user,country,rating
957,44,4
957,103,1
957,90,4
957,53,1
957,65,1
957,210,1
957,183,4
957,63,4
957,213,1
957,139,4
957,35,4
957,184,4
957,151,4
958,94,5
958,129,5
958,184,4
958,172,5
958,189,5
958,57,4
958,85,1
958,191,4
958,220,4
958,219,5
958,63,1
958,168,5
958,65,4
958,95,5
958,194,4
958,159,4
958,15,5
958,88,5
958,122,4
958,7,1
958,119,5
958,1,1
958,83,5
958,44,5
958,162,4
958,21,1
958,6,5
958,103,4
958,173,4
958,31,1
958,137,4
958,214,4
958,18,4
958,84,4
958,67,1
958,38,1
958,125,4
958,58,1
958,115,4
958,53,5
958,150,5
958,105,4
958,37,1
958,100,5
958,14,4
958,211,4
958,45,4
958,117,5
958,66,4
958,188,5
958,131,4
958,143,4
958,139,4
958,208,5
958,62,1
958,212,5
958,179,4
958,77,4
958,113,4
958,123,4
958,147,4
958,47,5
958,76,5
958,210,4
958,175,5
958,151,4
958,90,1
958,61,4
958,78,4
958,17,1
958,205,4
958,221,4
958,110,4
958,29,4
958,201,4
958,215,5
958,32,1
958,140,4
958,52,4
958,73,5
958,171,4
958,20,4
958,40,1
958,178,5
958,155,4
958,111,4
959,94,5
959,185,5
959,181,5
959,79,1
959,168,5
959,114,5
959,64,5
959,86,1
959,11,1
959,51,4
959,67,1
959,25,4
959,210,5
959,55,4
959,100,5
959,167,5
959,133,5
959,140,5
959,126,5
959,182,5
959,194,5
959,4,1
959,101,5
959,202,5
959,92,1
959,9,1
959,154,5
959,60,1
959,83,1
959,204,5
959,120,5
959,220,5
959,212,5
959,112,5
959,190,5
959,32,4
959,161,5
959,90,4
959,163,5
959,97,1
959,31,4
959,2,4
959,74,1
959,184,5
959,117,5
959,33,4
959,221,5
959,15,4
959,141,5
959,69,1
959,115,5
959,217,5
959,41,1
959,38,1
959,156,5
959,137,5
959,58,4
959,201,5
959,205,5
959,23,1
959,54,4
959,113,5
959,84,1
959,209,5
959,197,5
959,5,4
959,35,1
959,174,5
959,118,5
959,72,5
959,19,4
959,108,5
959,61,5
959,206,5
959,160,5
959,77,4
959,107,5
959,18,4
959,73,5
959,78,4
959,6,4
959,88,5
959,130,5
959,122,5
959,219,5
959,98,5
959,36,1
960,220,5
960,15,5
960,142,5
960,28,3
960,1,3
960,132,5
960,59,2
960,145,5
960,42,3
960,73,5
960,160,5
960,83,3
960,79,3
960,170,5
960,206,5
960,105,5
960,161,5
960,71,3
960,9,5
960,43,3
960,194,5
960,48,5
960,108,5
960,120,5
960,154,5
960,86,3
960,129,5
960,117,5
960,116,5
960,178,5
960,201,5
960,114,5
960,163,5
960,24,5
960,125,5
960,169,5
960,171,5
960,203,5
960,148,5
960,144,5
960,158,5
960,195,5
960,157,5
960,66,5
960,72,5
960,182,5
960,12,5
960,179,5
960,50,5
960,44,5
960,135,5
960,70,5
960,124,5
960,113,3
960,80,2
960,165,5
960,45,2
960,189,5
960,11,3
960,7,2
960,52,5
960,101,5
960,208,5
960,54,5
960,22,2
960,30,2
960,200,5
960,56,5
960,62,2
960,19,5
960,181,5
960,89,5
960,185,5
960,210,5
960,128,5
960,141,5
960,147,5
960,20,5
960,68,5
960,74,3
960,133,5
960,176,5
961,82,2
961,106,3
961,117,2
961,211,3
961,65,1
961,140,3
961,205,3
961,109,2
961,46,5
961,70,5
961,218,3
961,155,3
961,40,5
961,151,3
961,35,5
961,31,3
961,126,5
961,92,2
961,90,5
961,217,3
961,133,1
961,145,2
961,130,5
961,12,2
961,156,2
961,86,5
961,190,2
961,99,1
961,7,5
961,110,2
961,74,1
961,47,5
961,61,5
961,44,5
961,114,2
961,199,2
961,159,2
961,95,5
961,91,5
961,24,3
961,71,5
961,51,5
961,124,5
961,94,2
961,147,3
961,49,5
961,80,3
961,167,5
961,112,2
961,73,5
961,182,5
961,212,2
961,115,3
961,137,2
961,189,2
961,214,5
961,210,3
961,143,1
961,197,5
961,207,5
961,56,5
961,98,1
961,88,3
961,148,2
961,33,2
961,172,5
961,169,2
961,122,2
961,107,2
961,38,5
961,100,3
961,175,3
961,206,3
961,204,5
961,96,5
961,85,5
961,194,5
961,219,3
961,164,1
961,34,1
961,220,5
962,141,3
962,189,2
962,160,5
962,31,2
962,119,3
962,72,5
962,134,5
962,107,3
962,196,3
962,29,1
962,128,5
962,218,3
962,186,5
962,191,5
962,55,1
962,132,2
962,27,2
962,185,2
962,112,5
962,65,5
962,81,1
962,204,3
962,126,3
962,207,3
962,145,5
962,121,3
962,174,3
962,56,3
962,59,2
962,60,1
962,3,1
962,215,3
962,90,2
962,35,1
962,170,3
962,13,1
962,190,5
962,54,5
962,155,2
962,30,2
962,120,2
962,43,3
962,203,5
962,106,5
962,1,5
962,79,5
962,153,5
962,62,5
962,173,3
962,80,3
962,36,2
962,8,2
962,82,1
962,18,5
962,138,2
962,208,3
962,32,1
962,10,1
962,91,1
962,164,3
962,154,5
962,181,5
962,40,3
962,162,5
962,44,5
962,130,2
962,94,5
962,7,3
962,182,3
962,169,3
962,70,1
962,69,1
962,92,1
962,206,5
962,166,2
962,197,2
962,68,2
962,139,5
962,193,5
962,135,5
962,96,3
962,57,1
962,105,5
962,171,2
962,210,3
962,216,3
963,94,5
963,160,1
963,207,1
963,81,4
963,56,1
963,103,1
963,199,1
963,156,1
963,10,4
963,142,1
963,200,4
963,17,1
963,140,1
963,144,1
963,221,1
963,186,1
963,83,4
963,136,1
963,16,1
963,42,1
963,91,1
963,102,1
963,215,1
963,206,1
963,49,1
963,79,5
963,137,1
963,61,4
963,88,5
963,116,1
963,170,1
963,52,1
963,101,1
963,4,1
963,149,4
963,20,1
963,35,1
963,205,1
963,194,4
963,38,1
963,124,1
963,218,1
963,110,1
963,126,4
963,98,1
963,74,4
963,30,4
963,14,4
963,80,4
963,106,1
963,22,1
963,150,4
963,27,1
963,64,1
963,5,4
963,208,4
963,165,1
963,169,1
963,18,1
963,25,1
963,209,1
963,183,1
963,97,5
963,167,1
963,60,1
963,104,4
963,77,4
963,125,1
963,178,1
963,191,1
963,189,1
963,84,1
963,65,4
963,130,1
963,157,1
963,0,4
963,63,4
963,47,4
963,132,1
963,213,4
963,13,1
963,204,1
964,205,5
964,209,5
964,149,4
964,153,5
964,13,4
964,69,4
964,81,4
964,121,4
964,15,4
964,148,5
964,20,4
964,88,1
964,199,5
964,70,4
964,211,5
964,77,4
964,137,4
964,208,4
964,76,4
964,72,4
964,89,4
964,212,4
964,7,5
964,38,5
964,101,5
964,105,5
964,193,5
964,64,4
964,80,1
964,78,4
964,97,5
964,127,1
964,210,4
964,168,4
964,145,5
964,120,1
964,31,5
964,141,4
964,185,1
964,161,1
964,30,1
964,71,4
964,167,4
964,123,5
964,99,1
964,122,4
964,51,4
964,116,5
964,42,5
964,191,5
964,192,5
964,79,4
964,197,4
964,180,1
964,43,5
964,67,5
964,118,4
964,82,4
964,136,4
964,115,1
964,155,4
964,93,4
964,139,5
964,54,5
964,203,5
964,91,4
964,175,4
964,198,4
964,75,4
964,206,5
964,200,5
964,133,1
964,41,4
964,132,1
964,8,4
964,39,1
964,174,4
964,34,1
964,44,4
964,126,4
964,218,4
964,166,1
964,36,5
964,195,5
964,102,5
964,25,4
964,14,1
965,168,4
965,33,4
965,97,1
965,24,4
965,127,4
965,53,4
965,99,4
965,208,1
965,29,4
965,73,4
965,199,4
965,126,4
965,3,4
965,38,1
965,153,1
965,52,4
965,48,1
965,212,5
965,36,1
965,152,4
965,30,4
965,57,5
965,49,1
965,78,4
965,93,4
965,79,1
965,132,4
965,62,1
965,209,1
965,214,1
965,25,1
965,4,1
965,109,4
965,133,4
965,123,1
965,220,4
965,117,5
965,186,1
965,197,1
965,198,4
965,100,5
965,184,1
965,28,1
965,201,1
965,111,1
965,98,4
965,162,4
965,146,5
965,34,5
965,84,1
965,210,4
965,181,4
965,221,4
965,82,4
965,155,4
965,106,1
965,207,1
965,190,4
965,159,1
965,20,1
965,10,4
965,35,1
965,102,4
965,122,4
965,15,1
965,129,1
965,5,4
965,125,1
965,177,4
965,58,4
965,39,4
965,18,1
965,200,5
965,164,4
965,74,4
965,148,4
965,50,4
965,167,4
965,185,4
965,45,1
965,6,1
965,95,4
965,13,1
965,178,1
965,192,1
965,166,4
965,114,5
965,113,4
966,122,5
966,75,5
966,125,1
966,166,3
966,9,3
966,172,2
966,193,2
966,151,3
966,146,3
966,155,3
966,21,5
966,87,2
966,96,2
966,106,1
966,185,3
966,90,3
966,169,2
966,72,2
966,73,2
966,86,1
966,67,5
966,88,5
966,61,2
966,19,2
966,64,5
966,68,3
966,173,3
966,170,3
966,113,3
966,3,1
966,111,2
966,104,5
966,177,5
966,69,2
966,120,5
966,109,3
966,81,1
966,161,5
966,209,3
966,108,5
966,187,5
966,56,2
966,213,2
966,5,2
966,48,1
966,179,3
966,121,1
966,208,3
966,13,3
966,14,3
966,99,5
966,101,2
966,117,3
966,71,3
966,41,1
966,110,2
966,127,5
966,135,3
966,119,3
966,15,3
966,162,2
966,148,3
966,103,2
966,97,5
966,188,2
966,83,1
966,132,5
966,42,5
966,53,5
966,10,3
966,24,1
966,31,5
966,190,3
966,168,2
966,180,5
966,164,5
966,2,2
966,37,5
967,155,5
967,137,5
967,44,5
967,105,5
967,115,5
967,7,3
967,176,5
967,33,3
967,218,5
967,62,1
967,13,5
967,18,5
967,49,3
967,219,2
967,37,1
967,74,5
967,41,3
967,211,5
967,65,5
967,172,5
967,102,3
967,118,5
967,36,1
967,29,5
967,52,5
967,68,3
967,221,5
967,113,5
967,34,3
967,160,3
967,186,5
967,88,5
967,83,5
967,16,2
967,48,3
967,215,5
967,70,3
967,183,5
967,77,5
967,162,5
967,125,3
967,130,5
967,167,5
967,153,5
967,156,5
967,82,3
967,144,5
967,87,5
967,177,5
967,134,5
967,173,5
967,9,5
967,4,3
967,169,5
967,56,1
967,203,3
967,185,5
967,175,5
967,24,2
967,96,5
967,182,3
967,150,5
967,124,5
967,131,3
967,132,5
967,19,5
967,58,5
967,204,5
967,148,5
967,30,5
967,75,5
967,71,2
967,59,5
967,208,5
967,157,5
967,138,5
967,39,5
967,116,3
967,191,5
967,109,5
967,171,2
967,5,5
967,67,2
967,106,3
967,47,5
967,197,2
967,99,5
968,30,5
968,193,4
968,146,5
968,202,5
968,167,5
968,50,5
968,122,5
968,190,5
968,96,5
968,206,4
968,109,5
968,94,5
968,138,5
968,47,4
968,213,4
968,11,4
968,1,4
968,135,5
968,45,4
968,3,4
968,115,5
968,105,5
968,151,5
968,12,1
968,69,4
968,169,4
968,66,5
968,199,5
968,165,5
968,201,1
968,15,4
968,181,4
968,211,4
968,131,4
968,81,4
968,9,5
968,10,4
968,102,4
968,36,1
968,200,5
968,85,5
968,141,5
968,186,5
968,2,5
968,134,5
968,117,5
968,208,5
968,8,5
968,159,5
968,217,5
968,209,4
968,43,5
968,133,5
968,52,4
968,73,5
968,40,1
968,148,5
968,188,4
968,139,4
968,46,4
968,0,4
968,118,5
968,204,5
968,18,4
968,88,4
968,219,1
968,26,4
968,149,5
968,21,4
968,175,4
968,197,1
968,130,5
968,195,4
968,189,4
968,183,5
968,177,5
968,34,4
968,221,5
968,157,5
969,44,5
969,32,2
969,71,5
969,124,5
969,83,2
969,20,3
969,109,2
969,153,2
969,198,5
969,174,5
969,177,2
969,173,3
969,24,1
969,11,2
969,125,2
969,98,3
969,59,1
969,159,2
969,169,2
969,28,2
969,148,2
969,117,2
969,179,2
969,6,2
969,113,5
969,151,5
969,105,3
969,61,5
969,65,1
969,75,5
969,197,5
969,150,5
969,164,2
969,154,3
969,167,5
969,176,5
969,158,3
969,37,5
969,50,5
969,134,3
969,141,2
969,99,2
969,69,2
969,100,2
969,188,3
969,118,2
969,60,1
969,54,2
969,120,3
969,97,5
969,210,3
969,115,5
969,91,5
969,172,5
969,12,1
969,0,1
969,163,3
969,114,3
969,130,5
969,42,3
969,191,2
969,152,5
969,68,1
969,17,3
969,193,3
969,95,5
969,23,1
969,19,1
969,161,3
969,156,3
969,63,3
969,119,5
969,123,2
969,146,3
969,1,5
969,51,3
969,128,3
969,195,2
969,101,2
970,19,2
970,37,3
970,132,5
970,8,5
970,208,5
970,63,1
970,57,2
970,119,5
970,4,2
970,100,2
970,101,2
970,58,5
970,166,5
970,153,3
970,94,5
970,43,2
970,156,2
970,89,5
970,31,2
970,206,2
970,50,5
970,15,5
970,188,5
970,127,5
970,36,1
970,220,3
970,194,2
970,195,3
970,12,2
970,145,3
970,105,5
970,74,5
970,164,5
970,152,5
970,142,5
970,210,5
970,171,3
970,64,5
970,86,5
970,62,1
970,0,2
970,177,5
970,97,3
970,42,1
970,128,3
970,79,5
970,55,5
970,56,2
970,5,5
970,92,1
970,82,3
970,162,5
970,154,5
970,130,5
970,69,1
970,141,5
970,218,5
970,215,5
970,96,5
970,114,3
970,140,5
970,179,5
970,72,2
970,61,5
970,21,2
970,204,5
970,35,2
970,212,3
970,84,3
970,205,3
970,160,2
970,211,3
970,91,5
970,3,3
970,147,5
970,45,3
970,17,2
970,46,1
970,7,1
970,182,3
970,70,2
970,181,3
970,118,5
970,121,2
970,60,5
971,166,3
971,9,1
971,33,2
971,49,1
971,198,3
971,195,2
971,100,3
971,160,3
971,98,2
971,17,2
971,119,3
971,211,3
971,173,2
971,188,3
971,200,2
971,79,2
971,174,2
971,117,2
971,48,2
971,139,2
971,176,2
971,162,2
971,216,2
971,146,2
971,207,3
971,62,3
971,71,2
971,35,2
971,18,3
971,8,1
971,28,1
971,137,3
971,72,2
971,125,2
971,83,2
971,65,2
971,186,2
971,138,3
971,180,2
971,179,3
971,150,2
971,75,3
971,204,3
971,111,2
971,92,3
971,41,2
971,40,3
971,159,2
971,219,2
971,191,3
971,59,1
971,209,3
971,187,3
971,128,2
971,74,2
971,153,3
971,199,3
971,63,3
971,54,2
971,133,2
971,121,3
971,213,2
971,101,3
971,181,3
971,96,2
971,16,3
971,81,2
971,114,3
971,149,2
971,47,1
971,201,3
971,44,2
971,38,3
971,132,3
971,11,1
971,206,2
971,182,2
971,26,1
971,22,3
971,27,1
972,52,5
972,51,3
972,5,2
972,1,3
972,16,3
972,159,2
972,83,1
972,68,1
972,130,2
972,11,5
972,49,1
972,32,3
972,139,2
972,217,3
972,196,5
972,89,5
972,18,5
972,28,1
972,192,3
972,107,2
972,69,2
972,17,3
972,194,5
972,112,2
972,113,2
972,91,1
972,40,2
972,170,3
972,59,1
972,43,3
972,145,3
972,7,3
972,155,3
972,214,3
972,20,1
972,115,3
972,185,2
972,137,3
972,197,3
972,129,3
972,134,2
972,78,3
972,164,2
972,147,3
972,144,2
972,36,2
972,72,5
972,121,3
972,29,2
972,135,2
972,209,2
972,99,2
972,167,2
972,208,3
972,219,2
972,173,3
972,184,2
972,86,2
972,42,1
972,55,1
972,195,3
972,71,2
972,101,3
972,3,3
972,188,2
972,150,3
972,93,3
972,126,3
972,57,2
972,182,3
972,160,2
972,128,2
972,163,5
972,114,5
972,45,1
972,210,3
972,12,2
972,143,2
972,58,3
972,154,3
972,95,5
972,193,2
972,175,5
973,78,4
973,144,1
973,164,4
973,102,1
973,146,5
973,177,4
973,120,4
973,208,4
973,141,4
973,179,1
973,116,1
973,150,4
973,130,4
973,103,1
973,0,1
973,203,1
973,53,4
973,178,5
973,74,1
973,212,5
973,58,5
973,122,4
973,4,4
973,17,4
973,183,5
973,99,4
973,1,4
973,218,4
973,84,5
973,60,4
973,8,1
973,107,4
973,33,1
973,67,5
973,36,1
973,73,4
973,45,1
973,149,4
973,25,5
973,219,4
973,207,4
973,13,4
973,187,4
973,81,4
973,24,4
973,131,1
973,59,4
973,159,4
973,97,4
973,160,1
973,88,1
973,111,4
973,11,4
973,39,1
973,213,5
973,190,4
973,65,1
973,172,4
973,195,5
973,113,4
973,71,5
973,19,1
973,188,4
973,176,4
973,139,1
973,174,4
973,156,5
973,43,4
973,41,4
973,209,4
973,79,4
973,169,4
973,110,1
973,28,4
973,27,4
973,82,4
973,50,4
973,192,1
973,168,5
973,189,4
973,52,1
973,200,5
973,129,5
973,48,4
973,197,4
973,119,4
973,125,1
973,66,4
974,57,2
974,154,5
974,192,5
974,21,5
974,184,5
974,123,2
974,16,3
974,119,5
974,84,2
974,139,5
974,18,1
974,110,2
974,31,2
974,129,5
974,111,3
974,58,5
974,55,5
974,181,3
974,167,2
974,214,2
974,0,1
974,121,3
974,6,1
974,221,3
974,72,2
974,220,5
974,96,5
974,52,3
974,9,3
974,219,2
974,44,3
974,125,2
974,199,5
974,7,2
974,183,3
974,10,2
974,88,2
974,193,3
974,212,3
974,188,2
974,45,5
974,79,2
974,108,2
974,39,2
974,135,2
974,82,2
974,43,2
974,101,3
974,36,3
974,217,5
974,186,5
974,172,5
974,8,5
974,136,3
974,83,3
974,67,3
974,30,3
974,153,2
974,158,2
974,66,3
974,76,5
974,174,3
974,60,3
974,59,5
974,128,2
974,48,2
974,203,3
974,46,2
974,155,3
974,81,3
974,56,5
974,103,2
974,120,3
974,25,5
974,11,5
974,143,5
974,114,2
974,185,3
974,51,3
974,132,3
974,190,5
975,47,5
975,99,3
975,221,1
975,92,1
975,94,3
975,140,2
975,12,3
975,138,1
975,68,5
975,61,3
975,42,2
975,161,5
975,169,1
975,89,3
975,57,5
975,56,5
975,199,3
975,143,2
975,108,1
975,11,5
975,162,3
975,6,1
975,194,1
975,147,1
975,66,1
975,157,1
975,48,5
975,52,1
975,180,3
975,186,5
975,212,3
975,204,3
975,85,2
975,191,1
975,168,5
975,53,1
975,125,1
975,76,5
975,213,3
975,86,3
975,91,2
975,135,1
975,172,3
975,40,1
975,146,3
975,4,5
975,55,2
975,0,1
975,122,2
975,163,1
975,158,1
975,110,1
975,27,5
975,215,5
975,67,1
975,132,3
975,176,1
975,150,2
975,88,1
975,208,2
975,131,1
975,189,2
975,207,2
975,220,1
975,21,1
975,49,5
975,196,1
975,15,3
975,104,5
975,17,2
975,175,5
975,185,1
975,119,3
975,198,2
975,115,3
975,71,1
975,120,1
975,41,5
975,114,1
976,170,1
976,10,5
976,19,5
976,27,3
976,147,5
976,83,3
976,65,5
976,121,2
976,9,2
976,103,2
976,146,5
976,21,3
976,111,2
976,93,5
976,208,5
976,194,3
976,168,2
976,186,2
976,206,2
976,45,5
976,116,3
976,72,5
976,94,5
976,210,5
976,217,1
976,125,3
976,38,2
976,126,5
976,178,2
976,41,3
976,66,5
976,69,5
976,104,5
976,157,3
976,40,2
976,128,3
976,16,2
976,12,5
976,156,3
976,96,3
976,26,2
976,2,5
976,82,2
976,34,5
976,77,5
976,204,3
976,192,3
976,102,2
976,187,5
976,36,3
976,30,3
976,50,2
976,64,5
976,74,5
976,101,2
976,85,3
976,18,2
976,43,2
976,117,5
976,5,5
976,197,3
976,108,3
976,48,3
976,37,3
976,100,5
976,88,5
976,52,5
976,203,2
976,20,2
976,201,2
976,124,2
976,123,3
976,92,3
976,139,2
976,62,3
976,87,5
976,14,3
976,135,3
976,110,5
976,129,5
976,1,5
976,63,2
976,4,2
976,79,5
977,32,3
977,72,5
977,143,3
977,47,1
977,22,1
977,26,1
977,7,1
977,20,2
977,157,2
977,220,3
977,199,3
977,206,2
977,5,2
977,125,1
977,42,3
977,73,5
977,101,3
977,3,2
977,54,2
977,215,5
977,36,1
977,19,3
977,51,5
977,62,2
977,136,2
977,121,2
977,186,1
977,117,5
977,77,3
977,43,1
977,28,1
977,97,2
977,81,2
977,204,5
977,155,2
977,179,3
977,144,2
977,60,3
977,154,2
977,2,5
977,191,2
977,98,2
977,111,1
977,68,1
977,172,2
977,27,1
977,126,5
977,69,5
977,85,5
977,89,5
977,55,2
977,218,3
977,66,2
977,146,5
977,1,5
977,207,2
977,175,2
977,105,2
977,188,3
977,133,3
977,167,5
977,17,2
977,35,3
977,166,5
977,118,2
977,147,2
977,171,2
977,158,3
977,4,1
977,210,2
977,9,1
977,173,2
977,180,3
977,141,2
977,64,1
977,52,2
977,45,1
977,104,5
977,216,5
978,132,3
978,189,2
978,26,1
978,172,1
978,16,2
978,50,3
978,186,2
978,45,1
978,163,2
978,183,5
978,88,5
978,213,3
978,4,1
978,87,5
978,199,5
978,147,3
978,97,5
978,86,5
978,209,3
978,59,1
978,6,1
978,121,1
978,38,3
978,105,5
978,77,2
978,51,2
978,180,2
978,160,3
978,122,3
978,36,2
978,98,3
978,15,1
978,35,1
978,67,5
978,49,1
978,92,2
978,129,1
978,152,3
978,211,3
978,75,5
978,205,5
978,108,2
978,30,3
978,175,3
978,12,1
978,11,3
978,14,2
978,61,5
978,140,3
978,146,5
978,85,2
978,156,5
978,139,3
978,74,3
978,8,3
978,177,3
978,216,2
978,165,3
978,221,5
978,196,5
978,148,5
978,109,5
978,149,3
978,141,2
978,201,2
978,42,2
978,80,2
978,202,3
978,215,2
978,58,5
978,18,2
978,41,1
978,181,5
978,155,3
978,73,2
978,169,3
978,94,5
978,99,3
978,161,2
978,111,2
978,19,3
978,21,2
978,145,5
978,90,5
978,64,1
978,208,1
978,60,2
978,176,1
978,22,2
979,160,3
979,124,2
979,13,1
979,17,1
979,12,1
979,213,3
979,138,2
979,72,5
979,28,2
979,205,3
979,193,3
979,196,3
979,44,5
979,120,3
979,76,5
979,2,5
979,75,5
979,16,1
979,159,2
979,164,3
979,88,5
979,157,2
979,110,3
979,9,1
979,146,2
979,97,5
979,101,3
979,109,3
979,70,1
979,217,2
979,177,3
979,121,2
979,11,2
979,218,3
979,47,1
979,135,3
979,30,3
979,182,3
979,173,3
979,19,1
979,142,3
979,5,1
979,112,2
979,67,5
979,171,3
979,102,3
979,114,3
979,48,1
979,119,3
979,15,1
979,92,1
979,198,2
979,69,1
979,203,3
979,4,1
979,8,3
979,216,3
979,20,1
979,91,2
979,118,3
979,215,3
979,80,3
979,190,3
979,104,5
979,197,3
979,150,2
979,95,2
979,208,3
979,99,3
979,107,3
979,155,2
979,93,1
979,46,1
979,168,2
979,73,2
979,79,5
979,7,2
979,130,2
979,156,3
980,96,1
980,20,2
980,208,1
980,164,5
980,178,3
980,201,1
980,118,5
980,114,2
980,142,5
980,187,5
980,38,3
980,15,3
980,176,1
980,90,3
980,119,3
980,115,3
980,97,2
980,117,3
980,175,2
980,203,3
980,29,2
980,189,5
980,23,3
980,54,3
980,214,1
980,16,3
980,25,3
980,110,5
980,24,3
980,143,5
980,183,5
980,154,5
980,72,1
980,28,1
980,162,3
980,8,3
980,106,1
980,65,5
980,135,3
980,173,5
980,193,1
980,141,5
980,45,1
980,155,5
980,68,2
980,207,2
980,122,5
980,215,5
980,108,5
980,179,5
980,3,3
980,220,3
980,158,2
980,99,5
980,67,1
980,159,1
980,43,2
980,48,3
980,93,5
980,51,5
980,100,2
980,81,2
980,133,5
980,129,3
980,205,2
980,213,3
980,63,2
980,10,5
980,167,5
980,196,3
980,125,1
980,107,5
980,37,3
980,138,5
980,127,5
980,70,2
980,52,5
980,166,3
980,83,5
980,182,5
980,17,2
980,12,5
980,177,5
980,160,1
981,153,3
981,184,3
981,119,5
981,94,5
981,102,5
981,167,5
981,41,3
981,83,5
981,178,5
981,165,5
981,46,3
981,155,5
981,113,5
981,98,5
981,140,3
981,20,2
981,79,2
981,13,1
981,49,1
981,93,5
981,187,5
981,115,5
981,67,2
981,28,1
981,161,5
981,8,3
981,6,5
981,36,3
981,196,5
981,108,5
981,208,5
981,144,5
981,120,5
981,65,5
981,182,5
981,136,5
981,145,5
981,183,5
981,201,3
981,106,2
981,53,5
981,135,5
981,105,5
981,122,5
981,174,5
981,101,5
981,189,5
981,2,5
981,188,5
981,118,5
981,78,5
981,212,5
981,149,5
981,47,2
981,48,1
981,10,3
981,121,5
981,216,5
981,92,5
981,104,5
981,70,3
981,11,1
981,51,5
981,158,5
981,176,5
981,81,2
981,142,5
981,151,5
981,37,3
981,128,3
981,124,5
981,87,2
981,123,2
981,131,5
981,12,2
981,179,5
981,219,3
981,200,5
981,221,5
981,68,1
982,5,1
982,75,3
982,128,3
982,142,3
982,80,1
982,93,2
982,67,5
982,205,5
982,17,5
982,175,1
982,58,5
982,42,3
982,59,3
982,27,1
982,6,1
982,74,1
982,133,3
982,35,1
982,55,1
982,126,3
982,200,5
982,47,1
982,14,2
982,216,2
982,170,2
982,70,1
982,49,1
982,134,5
982,119,3
982,196,1
982,16,1
982,89,3
982,56,1
982,26,2
982,181,2
982,91,2
982,53,2
982,165,3
982,85,5
982,207,1
982,130,3
982,112,5
982,199,5
982,2,3
982,34,2
982,7,5
982,189,1
982,139,3
982,123,5
982,60,2
982,158,3
982,97,5
982,202,5
982,176,3
982,99,3
982,125,3
982,0,1
982,198,3
982,39,1
982,62,2
982,15,1
982,101,5
982,100,3
982,22,5
982,94,2
982,215,3
982,185,1
982,213,5
982,77,5
982,109,5
982,141,2
982,203,2
982,186,5
982,111,5
982,218,2
982,167,3
982,179,1
982,50,1
982,183,5
983,133,5
983,202,1
983,126,2
983,160,1
983,35,1
983,205,2
983,118,5
983,140,1
983,211,1
983,60,5
983,51,3
983,25,1
983,72,2
983,34,5
983,221,2
983,58,5
983,174,1
983,210,5
983,85,3
983,47,1
983,176,1
983,75,5
983,218,5
983,48,1
983,172,1
983,98,5
983,201,1
983,64,3
983,53,5
983,63,2
983,108,5
983,187,5
983,110,5
983,194,3
983,131,3
983,124,1
983,111,1
983,7,1
983,27,1
983,192,1
983,167,3
983,1,3
983,22,1
983,122,5
983,207,1
983,147,5
983,65,5
983,92,2
983,208,1
983,197,1
983,104,3
983,28,1
983,29,3
983,70,1
983,213,2
983,166,2
983,74,5
983,115,3
983,61,3
983,19,5
983,199,3
983,163,3
983,151,3
983,143,5
983,128,1
983,86,3
983,6,1
983,43,1
983,15,2
983,154,3
983,161,5
983,69,3
983,37,1
983,99,5
983,3,2
983,59,1
983,52,5
983,12,2
983,200,5
983,13,3
983,45,1
983,89,2
983,142,5
983,56,1
984,157,5
984,89,4
984,165,4
984,6,4
984,177,4
984,159,5
984,93,1
984,215,4
984,94,4
984,156,5
984,103,4
984,121,4
984,197,4
984,40,4
984,57,1
984,58,4
984,120,4
984,216,4
984,22,4
984,27,1
984,50,1
984,217,4
984,74,1
984,145,5
984,218,4
984,106,5
984,203,5
984,52,4
984,73,4
984,14,1
984,164,4
984,72,4
984,129,4
984,146,4
984,179,4
984,154,5
984,170,4
984,25,1
984,174,4
984,7,4
984,10,1
984,172,4
984,64,4
984,187,4
984,149,4
984,191,5
984,48,4
984,101,5
984,13,1
984,207,4
984,71,1
984,140,5
984,186,5
984,54,5
984,153,5
984,135,5
984,30,4
984,196,4
984,163,4
984,76,4
984,29,1
984,209,5
984,139,5
984,202,5
984,147,4
984,190,5
984,86,1
984,184,5
984,198,4
984,193,5
984,66,4
984,70,1
984,131,4
984,1,1
984,62,4
984,213,5
984,44,4
984,16,1
984,124,4
985,134,5
985,74,3
985,151,5
985,202,5
985,95,5
985,148,5
985,22,5
985,162,5
985,11,1
985,157,5
985,83,2
985,160,2
985,129,5
985,159,5
985,168,5
985,173,3
985,5,3
985,169,5
985,8,5
985,75,5
985,189,2
985,212,5
985,81,3
985,211,5
985,208,5
985,109,5
985,161,5
985,119,5
985,78,5
985,180,5
985,130,5
985,47,2
985,132,5
985,204,5
985,70,1
985,34,5
985,193,5
985,209,5
985,122,5
985,72,5
985,56,2
985,218,5
985,41,1
985,104,5
985,63,1
985,59,5
985,43,3
985,18,3
985,205,5
985,190,5
985,46,5
985,131,3
985,13,1
985,120,5
985,20,1
985,30,5
985,156,5
985,175,5
985,17,2
985,110,2
985,44,5
985,45,2
985,61,5
985,199,5
985,221,5
985,86,1
985,49,1
985,15,2
985,51,1
985,194,5
985,69,3
985,141,5
985,58,5
985,79,1
985,200,5
985,213,5
985,99,5
985,149,5
985,196,5
985,150,5
985,16,2
985,27,3
985,77,5
985,93,2
